WARNING: The IMAGE_TAG variable is not set. Defaulting to a blank string.
Recreating cade      ... done
Starting smartonfhir ... done
Starting ccrisql     ... done
Starting ccriserver  ... done
Starting fhirexplorer ... done
Attaching to smartonfhir, ccrisql, cade, ccriserver, fhirexplorer
ccrisql         | 2020-11-23 10:52:18.095 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ccriserver      | 2020-11-23T10:53:11,494 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ReasonCondition-1
ccriserver      | 2020-11-23T10:53:11,496 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-Recorder-1
ccriserver      | 2020-11-23T10:53:11,499 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ReferralRequestMethod-1
ccriserver      | 2020-11-23T10:53:11,506 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-RegistrationDetails-1
ccriserver      | 2020-11-23T10:53:11,509 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-RelatedClinicalContent-1
ccriserver      | 2020-11-23T10:53:11,516 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-RelatedProblemHeader-1
ccriserver      | 2020-11-23T10:53:11,522 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ReligiousAffiliation-1
ccriserver      | 2020-11-23T10:53:11,533 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ResidentialStatus-1
ccriserver      | 2020-11-23T10:53:11,537 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-SourceOfReferral-1
ccriserver      | 2020-11-23T10:53:11,539 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-TreatmentCategory-1
ccriserver      | 2020-11-23T10:53:11,542 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-VaccinationProcedure-1
ccriserver      | 2020-11-23T10:53:11,545 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ValueApproximation-1
ccriserver      | 2020-11-23T10:53:11,556 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-coding-sctdescid
ccriserver      | 2020-11-23T10:53:11,600 INFO  [main] u.n.c.c.f.c.Config: Creating FHIR Validator STU3
smartonfhir     | 10:53:11 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/98173c6d-0692-4a02-90c8-1b30cb7182d7/_history/1
smartonfhir     | 10:53:11 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/98173c6d-0692-4a02-90c8-1b30cb7182d7/_history/1" in 26ms
smartonfhir     | 10:53:12 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Practitioner/5733035f-1734-4178-8c8f-83872c8b6fda/_history/1
smartonfhir     | 10:53:12 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Practitioner/5733035f-1734-4178-8c8f-83872c8b6fda/_history/1" in 34ms
smartonfhir     | 10:53:12 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/368d2022-aa6f-4fca-8526-3a2fad49f056/_history/1
smartonfhir     | 10:53:12 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/368d2022-aa6f-4fca-8526-3a2fad49f056/_history/1" in 26ms
ccriserver      | 2020-11-23T10:53:12,857 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
smartonfhir     | 10:53:12 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry ProcedureRequest/ad48d656-d76e-45d2-9be5-94a40f6d4dcf/_history/1
smartonfhir     | 10:53:12 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "ProcedureRequest/ad48d656-d76e-45d2-9be5-94a40f6d4dcf/_history/1" in 182ms
smartonfhir     | 10:53:13 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Specimen/a145a158-fe6d-462f-89a6-7f9dd508058e/_history/1
smartonfhir     | 10:53:13 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Specimen/a145a158-fe6d-462f-89a6-7f9dd508058e/_history/1" in 66ms
ccriserver      | 2020-11-23T10:53:14,093 INFO  [main] o.s.b.a.e.w.EndpointLinksResolver: Exposing 2 endpoint(s) beneath base path ''
smartonfhir     | 10:53:14 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Observation/53e4c1f5-e487-4e31-b9d3-8a7f24c19e8a/_history/1
smartonfhir     | 10:53:14 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Observation/53e4c1f5-e487-4e31-b9d3-8a7f24c19e8a/_history/1" in 98ms
ccriserver      | 2020-11-23T10:53:14,303 WARN  [main] o.f.c.i.l.s.Slf4jLog: Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
ccriserver      | 2020-11-23T10:53:14,304 INFO  [main] u.n.c.c.f.c.DataSourceConfig: FLYWAY Locations = db/postgreSQL
ccriserver      | 2020-11-23T10:53:14,305 WARN  [main] o.f.c.i.l.s.Slf4jLog: Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
ccriserver      | 2020-11-23T10:53:14,306 WARN  [main] o.f.c.i.l.s.Slf4jLog: Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
ccriserver      | 2020-11-23T10:53:14,347 INFO  [main] o.f.c.i.l.s.Slf4jLog: Flyway Community Edition 5.2.4 by Boxfuse
ccriserver      | 2020-11-23T10:53:14,389 INFO  [main] o.f.c.i.l.s.Slf4jLog: Database: jdbc:postgresql://ccrisql:5432/careconnect (PostgreSQL 11.3)
ccriserver      | 2020-11-23T10:53:14,397 WARN  [main] o.f.c.i.l.s.Slf4jLog: Flyway upgrade recommended: PostgreSQL 11.3 is newer than this version of Flyway and support has not been tested.
smartonfhir     | 10:53:14 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry DiagnosticReport/ba13ce72-1f61-413e-ba18-fa55d320c99e/_history/1
smartonfhir     | 10:53:14 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "DiagnosticReport/ba13ce72-1f61-413e-ba18-fa55d320c99e/_history/1" in 30ms
ccriserver      | 2020-11-23T10:53:14,536 INFO  [main] o.f.c.i.l.s.Slf4jLog: Repair of failed migration in Schema History table "public"."flyway_schema_history" not necessary. No failed migration detected.
ccriserver      | 2020-11-23T10:53:16,840 INFO  [main] o.f.c.i.l.s.Slf4jLog: Successfully repaired schema history table "public"."flyway_schema_history" (execution time 00:02.344s).
ccriserver      | 2020-11-23T10:53:16,849 WARN  [main] o.f.c.i.l.s.Slf4jLog: Flyway upgrade recommended: PostgreSQL 11.3 is newer than this version of Flyway and support has not been tested.
ccriserver      | 2020-11-23T10:53:18,490 INFO  [main] o.f.c.i.l.s.Slf4jLog: Successfully validated 69 migrations (execution time 00:01.626s)
ccriserver      | 2020-11-23T10:53:18,510 INFO  [main] o.f.c.i.l.s.Slf4jLog: Current version of schema "public": 6.4
ccriserver      | 2020-11-23T10:53:18,511 INFO  [main] o.f.c.i.l.s.Slf4jLog: Schema "public" is up to date. No migration necessary.
ccriserver      | 2020-11-23T10:53:18,791 INFO  [main] o.s.s.w.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ea8b13c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6dd55493, org.springframework.security.web.header.HeaderWriterFilter@5bdb605c, org.springframework.security.web.authentication.logout.LogoutFilter@7f9c249c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@462d4f3c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6531c84, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aa7c6c6, org.springframework.security.web.session.SessionManagementFilter@27f7c3e6, org.springframework.security.web.access.ExceptionTranslationFilter@4a79c8cf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@108487e8]
ccriserver      | 2020-11-23T10:53:18,836 INFO  [main] s.d.s.w.PropertySourcedRequestMappingHandlerMapping: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
ccriserver      | 2020-11-23T10:53:19,050 INFO  [main] o.s.s.c.ExecutorConfigurationSupport: Initializing ExecutorService 'applicationTaskExecutor'
ccriserver      | 2020-11-23T10:53:19,168 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping: Adding welcome page: class path resource [static/index.html]
ccriserver      | 2020-11-23T10:53:19,295 WARN  [main] o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration: Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
ccriserver      | 2020-11-23T10:53:19,625 INFO  [main] o.q.i.StdSchedulerFactory: Using default implementation for ThreadExecutor
ccriserver      | 2020-11-23T10:53:19,674 INFO  [main] o.q.c.SchedulerSignalerImpl: Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
ccriserver      | 2020-11-23T10:53:19,675 INFO  [main] o.q.c.QuartzScheduler: Quartz Scheduler v.2.3.1 created.
ccriserver      | 2020-11-23T10:53:19,679 INFO  [main] o.q.s.RAMJobStore: RAMJobStore initialized.
ccriserver      | 2020-11-23T10:53:19,681 INFO  [main] o.q.c.QuartzScheduler: Scheduler meta-data: Quartz Scheduler (v2.3.1) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
ccriserver      |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
ccriserver      |   NOT STARTED.
ccriserver      |   Currently in standby mode.
ccriserver      |   Number of jobs executed: 0
ccriserver      |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
ccriserver      |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
ccriserver      |
ccriserver      | 2020-11-23T10:53:19,681 INFO  [main] o.q.i.StdSchedulerFactory: Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
ccriserver      | 2020-11-23T10:53:19,682 INFO  [main] o.q.i.StdSchedulerFactory: Quartz scheduler version: 2.3.1
ccriserver      | 2020-11-23T10:53:19,683 INFO  [main] o.q.c.QuartzScheduler: JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@4919cfcf
ccriserver      | 2020-11-23T10:53:19,697 INFO  [main] o.s.s.c.ExecutorConfigurationSupport: Initializing ExecutorService 'taskScheduler'
ccriserver      | 2020-11-23T10:53:19,755 INFO  [main] s.d.s.w.p.DocumentationPluginsBootstrapper: Context refreshed
ccriserver      | 2020-11-23T10:53:19,801 INFO  [main] s.d.s.w.p.DocumentationPluginsBootstrapper: Found 1 custom documentation plugin(s)
ccriserver      | 2020-11-23T10:53:19,875 INFO  [main] s.d.s.w.s.ApiListingReferenceScanner: Scanning for api listing references
ccriserver      | 2020-11-23T10:53:20,260 INFO  [main] o.s.s.q.SchedulerFactoryBean: Starting Quartz Scheduler now
ccriserver      | 2020-11-23T10:53:20,261 INFO  [main] o.q.c.QuartzScheduler: Scheduler quartzScheduler_$_NON_CLUSTERED started.
ccriserver      | 2020-11-23T10:53:20,289 INFO  [main] o.a.j.l.DirectJDKLog: Starting ProtocolHandler ["http-nio-8186"]
ccriserver      | 2020-11-23T10:53:20,329 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [DSTU3]
ccriserver      | 2020-11-23T10:53:20,359 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: REST Servlet initialised with config: HAPIRestfulConfig{serverBase='/'}
ccriserver      | 2020-11-23T10:53:20,359 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: Resource count 43
ccriserver      | 2020-11-23T10:53:20,361 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,362 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods getResourceType
ccriserver      | 2020-11-23T10:53:20,364 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods wait
ccriserver      | 2020-11-23T10:53:20,365 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,366 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,367 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,368 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,369 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,369 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods get
ccriserver      | 2020-11-23T10:53:20,370 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,371 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,371 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,372 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,372 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods getEndpoint
ccriserver      | 2020-11-23T10:53:20,373 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,374 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods testResource
ccriserver      | 2020-11-23T10:53:20,374 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,375 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods searchHealthcareService
ccriserver      | 2020-11-23T10:53:20,375 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,376 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods createList
ccriserver      | 2020-11-23T10:53:20,377 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods searchLocation
ccriserver      | 2020-11-23T10:53:20,377 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,378 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,379 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,381 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,383 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,384 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,384 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,385 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,386 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods getResourceType
ccriserver      | 2020-11-23T10:53:20,386 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,387 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods read
ccriserver      | 2020-11-23T10:53:20,388 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods updatePractitioner
ccriserver      | 2020-11-23T10:53:20,389 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods searchPractitioner
ccriserver      | 2020-11-23T10:53:20,390 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,390 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods count
ccriserver      | 2020-11-23T10:53:20,391 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,392 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods getResourceType
ccriserver      | 2020-11-23T10:53:20,393 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods getRelatedPerson
ccriserver      | 2020-11-23T10:53:20,393 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods createSchedule
ccriserver      | 2020-11-23T10:53:20,394 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods testResource
ccriserver      | 2020-11-23T10:53:20,394 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,395 INFO  [main] u.n.c.c.f.JpaRestfulServerSTU3: class methods update
ccriserver      | 2020-11-23T10:53:20,970 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [DSTU3]
ccriserver      | 2020-11-23T10:53:21,001 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [DSTU3]
ccriserver      | 2020-11-23T10:53:21,017 INFO  [main] c.u.f.r.s.RestfulServer: Initializing HAPI FHIR restful server running in DSTU3 mode
ccriserver      | 2020-11-23T10:53:21,018 INFO  [main] c.u.f.r.s.RestfulServer: Added 43 resource provider(s). Total 43
ccriserver      | 2020-11-23T10:53:21,178 INFO  [main] c.u.f.r.s.RestfulServer: Added 1 plain provider(s). Total 1
ccriserver      | 2020-11-23T10:53:21,237 INFO  [main] c.u.f.r.s.RestfulServer: A FHIR has been lit on this server
ccriserver      | 2020-11-23T10:53:21,238 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [R4]
ccriserver      | 2020-11-23T10:53:21,242 INFO  [main] u.n.c.c.f.JpaRestfulServerR4: class methods delete
ccriserver      | 2020-11-23T10:53:21,244 INFO  [main] u.n.c.c.f.JpaRestfulServerR4: class methods count
ccriserver      | 2020-11-23T10:53:21,304 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [DSTU3]
ccriserver      | 2020-11-23T10:53:21,306 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [DSTU3]
ccriserver      | 2020-11-23T10:53:21,309 INFO  [main] c.u.f.r.s.RestfulServer: Initializing HAPI FHIR restful server running in R4 mode
ccriserver      | 2020-11-23T10:53:21,309 INFO  [main] c.u.f.r.s.RestfulServer: Added 2 resource provider(s). Total 2
ccriserver      | 2020-11-23T10:53:21,311 INFO  [main] c.u.f.r.s.RestfulServer: Added 1 plain provider(s). Total 1
ccriserver      | 2020-11-23T10:53:21,361 INFO  [main] c.u.f.r.s.RestfulServer: A FHIR has been lit on this server
ccriserver      | 2020-11-23T10:53:21,364 INFO  [main] o.s.b.w.e.t.TomcatWebServer: Tomcat started on port(s): 8186 (http) with context path '/ccri-fhir'
ccriserver      | 2020-11-23T10:53:21,373 INFO  [main] o.s.b.StartupInfoLogger: Started CCRIFHIRServer in 56.887 seconds (JVM running for 63.058)
ccriserver      | 2020-11-23T10:53:24,760 INFO  [http-nio-8186-exec-1] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:24,763 INFO  [http-nio-8186-exec-1] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:24,775 INFO  [http-nio-8186-exec-1] u.n.c.c.f.s.p.CareConnectServerConformanceProvider: restful2 Server not null = true
ccriserver      | 2020-11-23T10:53:24,800 INFO  [http-nio-8186-exec-1] u.n.c.c.f.s.p.CareConnectServerConformanceProvider: restful Server not null
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(allergyint0_.ALLERGY_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         AllergyIntolerance allergyint0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(appointmen0_.APPOINTMENT_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Appointment appointmen0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(careplanen0_.CAREPLAN_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         CarePlan careplanen0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(careteamen0_.CARE_TEAM_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         CareTeam careteamen0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(claimentit0_.CLAIM_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Claim claimentit0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(clinicalim0_.IMPRESSION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         ClinicalImpression clinicalim0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(codesystem0_.CODESYSTEM_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         CodeSystem codesystem0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(conceptmap0_.CONCEPT_MAP_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         ConceptMap conceptmap0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(conditione0_.CONDITION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Condition_ conditione0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(consentent0_.CONSENT_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Consent consentent0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(documentre0_.DOCUMENT_REFERENCE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         DocumentReference documentre0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(encountere0_.ENCOUNTER_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Encounter encountere0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(endpointen0_.ENDPOINT_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         EndPoint endpointen0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(episodeofc0_.EPISODE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         EpisodeOfCare episodeofc0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(flagentity0_.FLAG_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Flag flagentity0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(graphdefin0_.GRAPH_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         GraphDefinition graphdefin0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(healthcare0_.SERVICE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         HealthcareService healthcare0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(immunisati0_.IMMUNISATION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Immunisation immunisati0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(listentity0_.LIST_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         List listentity0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(locationen0_.LOCATION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Location locationen0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(medication0_.MEDICATION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Medication medication0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(medication0_.ADMINISTRATION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         MedicationAdministration medication0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(medication0_.DISPENSE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         MedicationDispense medication0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(medication0_.PRESCRIPTION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         MedicationRequest medication0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(medication0_.MEDICATION_STATEMENT_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         MedicationStatement medication0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(messagedef0_.MESSAGE_DEFINITION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         MessageDefinition messagedef0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(namingsyst0_.NAMING_SYSTEM_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         NamingSystem namingsyst0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(observatio0_.OBSERVATION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Observation observatio0_
ccriserver      |     where
ccriserver      |         observatio0_.PARENT_OBSERVATION_ID is null
ccriserver      | 2020-11-23T10:53:25,598 INFO  [http-nio-8186-exec-1] u.n.c.c.f.s.p.CareConnectServerConformanceProvider: Org called
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(organisati0_.ORGANISATION_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Organisation organisati0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(patientent0_.PATIENT_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Patient patientent0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(personenti0_.PERSON_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Person personenti0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(practition0_.PRACTITIONER_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Practitioner practition0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(practition0_.PRACTITIONER_ROLE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         PractitionerRole practition0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(proceduree0_.PROCEDURE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Procedure_ proceduree0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(questionna0_.QUESTIONNAIRE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Questionnaire questionna0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(questionna0_.FORM_ID) as col_0_0_
